0.735392067283451,0.274580279466251
0.346971905870662,0.274580279466251
0.612129715009314,0.274580279466251
nilai bobot-IH neuron 1=0.857012374195029
IHneuron1,HOneuron1
0.288306320827323,0.482252148393921
0.0322524441686085,0.482252148393921
0.192877905070475,0.482252148393921
0.275295986585197,0.482252148393921
0.399813461710083,0.482252148393921
0.16515954678209,0.482252148393921
0.475931008590651,0.482252148393921
0.899120532582719,0.482252148393921
0.862090103008909,0.482252148393921
0.942042525579587,0.482252148393921
0.782878948445212,0.482252148393921
0.0694799867659494,0.482252148393921
0.616183362785398,0.482252148393921
0.511526672473862,0.482252148393921
iterasi5
nilai bobot-HO = 0.901420202230622
nilai bobot-IH neuron 0=0.901420202230622
IHneuron0,HOneuron0
0.274352287458205,0.274352287458205
0.482215941982599,0.274352287458205
0.734838124949653,0.274352287458205
0.798439510657907,0.274352287458205
0.995328020943748,0.274352287458205
0.959171579836339,0.274352287458205
0.563959182626871,0.274352287458205
0.95531304248329,0.274352287458205
0.0265297982557544,0.274352287458205
0.820243012783431,0.274352287458205
0.0309903669691635,0.274352287458205
0.735317076714055,0.274352287458205
0.34696654757961,0.274352287458205
0.612255233762477,0.274352287458205
nilai bobot-IH neuron 1=0.861901771383176
IHneuron1,HOneuron1
0.290298974003659,0.482215941982599
0.0335492299437674,0.482215941982599
0.192939880997979,0.482215941982599
0.278848977699052,0.482215941982599
0.400765316292104,0.482215941982599
0.170048943970237,0.482215941982599
0.474714991390439,0.482215941982599
0.899246435557715,0.482215941982599
0.862051078158113,0.482215941982599
0.94174238309877,0.482215941982599
0.782742697650755,0.482215941982599
0.0723122352486318,0.482215941982599
0.616318517789416,0.482215941982599
0.510295715330773,0.482215941982599
iterasi6
nilai bobot-HO = 0.901151208373367
nilai bobot-IH neuron 0=0.901151208373367
IHneuron0,HOneuron0
0.274126203704078,0.274126203704078
0.48217996791216,0.274126203704078
0.734836348114616,0.274126203704078
0.798222628284509,0.274126203704078
0.995351444770885,0.274126203704078
0.958902585979085,0.274126203704078
0.564009458107875,0.274126203704078
0.955302391206131,0.274126203704078
0.0265341919016982,0.274126203704078
0.820270856052111,0.274126203704078
0.0309996784115644,0.274126203704078
0.735242677321511,0.274126203704078
0.346961231258619,0.274126203704078
0.612379825212177,0.274126203704078
nilai bobot-IH neuron 1=0.866533493166624
IHneuron1,HOneuron1
0.29218843016514,0.48217996791216
0.0347686411311948,0.48217996791216
0.192995402250957,0.48217996791216
0.282221999107518,0.48217996791216
0.401656064381622,0.48217996791216
0.174680665753685,0.48217996791216
0.473541453566845,0.48217996791216
0.899367394561946,0.48217996791216
0.862013846369031,0.48217996791216
0.941453924987895,0.48217996791216
0.782612635149484,0.48217996791216
0.0749959294126064,0.48217996791216
0.616447193118343,0.48217996791216
0.509115391117289,0.48217996791216
iterasi7
nilai bobot-HO = 0.900884601268458
nilai bobot-IH neuron 0=0.900884601268458
IHneuron0,HOneuron0
0.273901954289133,0.273901954289133
0.482144215533282,0.273901954289133
0.73483455732603,0.273901954289133
0.79800749851033,0.273901954289133
0.995374644675801,0.273901954289133
0.958635978874175,0.273901954289133
0.564059185168375,0.273901954289133
0.955291846658052,0.273901954289133
0.0265385440303332,0.273901954289133
0.820298388801387,0.273901954289133
0.0310088878054089,0.273901954289133
0.735168846629018,0.273901954289133
0.346955955554733,0.273901954289133
0.612503517056251,0.273901954289133
nilai bobot-IH neuron 1=0.870927727872926
IHneuron1,HOneuron1
0.293982807902605,0.482144215533282
0.0359169181187207,0.482144215533282
0.193045078131398,0.482144215533282
0.285428868209404,0.482144215533282
0.402491060411941,0.482144215533282
0.179074900459987,0.482144215533282
0.472407643371842,0.482144215533282
0.899483732866485,0.482144215533282
0.86197826357179,0.482144215533282
0.941176335207904,0.482144215533282
0.782488278136053,0.482144215533282
0.0775426508888066,0.482144215533282
0.616569886646134,0.482144215533282
0.507982256691792,0.482144215533282
iterasi8
nilai bobot-HO = 0.900620284361208
nilai bobot-IH neuron 0=0.900620284361208
IHneuron0,HOneuron0
0.273679471774331,0.273679471774331
0.482108675209351,0.273679471774331
0.734832752551635,0.273679471774331
0.797794057856888,0.273679471774331
0.995397626358494,0.273679471774331
0.958371661966925,0.273679471774331
0.564108377664306,0.273679471774331
0.955281405602213,0.273679471774331
0.0265428559001276,0.273679471774331
0.820325620479792,0.273679471774331
0.0310179987027007,0.273679471774331
0.735095564109273,0.273679471774331
0.346950719219559,0.273679471774331
0.612626334964327,0.273679471774331
nilai bobot-IH neuron 1=0.875102363887878
IHneuron1,HOneuron1
0.295689292182424,0.482108675209351
0.0369995767663521,0.482108675209351
0.193089442066447,0.482108675209351
0.288481832485803,0.482108675209351
0.403275003605047,0.482108675209351
0.18324953647494,0.482108675209351
0.471311089601598,0.482108675209351
0.899595739660016,0.482108675209351
0.861944202376174,0.482108675209351
0.940908885656614,0.482108675209351
0.782369199831016,0.482108675209351
0.0799626574413679,0.482108675209351
0.61668703931173,0.482108675209351
0.506893240361997,0.482108675209351
iterasi9
nilai bobot-HO = 0.900358169664179
nilai bobot-IH neuron 0=0.900358169664179
IHneuron0,HOneuron0
0.273458694430212,0.273458694430212
0.482073338188866,0.273458694430212
0.734830933785877,0.273458694430212
0.797582248155977,0.273458694430212
0.995420395150303,0.273458694430212
0.958109547269897,0.273458694430212
0.564157048535042,0.273458694430212
0.955271065037022,0.273458694430212
0.0265471286729558,0.273458694430212
0.820352559817187,0.273458694430212
0.0310270143587858,0.273458694430212
0.735022810954662,0.273458694430212
0.346945521098305,0.273458694430212
0.612748302781789,0.273458694430212
nilai bobot-IH neuron 1=0.879073320611409
IHneuron1,HOneuron1
0.297314270107537,0.482073338188866
0.0380215137924321,0.482073338188866
0.193128963210329,0.482073338188866
0.29139179560757,0.482073338188866
0.404012037898612,0.482073338188866
0.18722049319847,0.482073338188866
0.470249564494988,0.482073338188866
0.89970367473725,0.482073338188866
0.861911549622651,0.482073338188866
0.940650923912914,0.482073338188866
0.782255021191801,0.482073338188866
0.0822650739766134,0.482073338188866
0.61679904340694,0.482073338188866
0.50584559017967,0.482073338188866
iterasi10
nilai bobot-HO = 0.900098176744507
nilai bobot-IH neuron 0=0.900098176744507
IHneuron0,HOneuron0
0.273239565586752,0.273239565586752
0.482038196498135,0.273239565586752
0.734829101044845,0.273239565586752
0.797372015949911,0.273239565586752
0.995442956044769,0.273239565586752
0.957849554350224,0.273239565586752
0.564205209882661,0.273239565586752
0.955260822172451,0.273239565586752
0.0265513634240221,0.273239565586752
0.820379214899912,0.273239565586752
0.0310359377659385,0.273239565586752
0.734950569882265,0.273239565586752
0.346940360120319,0.273239565586752
0.612869442706887,0.273239565586752
nilai bobot-IH neuron 1=0.882854822321888
IHneuron1,HOneuron1
0.298863443011818,0.482038196498135
0.0389870938602097,0.482038196498135
0.193164055952869,0.482038196498135
0.294168504419401,0.482038196498135
0.404705833766789,0.482038196498135
0.191001994908949,0.482038196498135
0.46922105261277,0.482038196498135
0.899807772397434,0.482038196498135
0.861880204364249,0.482038196498135
0.940401863056673,0.482038196498135
0.782145404099015,0.482038196498135
0.084458050525699,0.482038196498135
0.616906249412225,0.482038196498135
0.504836830981977,0.482038196498135
iterasi11
nilai bobot-HO = 0.899840231863091
nilai bobot-IH neuron 0=0.899840231863091
IHneuron0,HOneuron0
0.273022033078249,0.273022033078249
0.482003242850437,0.273022033078249
0.734827254362169,0.273022033078249
0.797163311978838,0.273022033078249
0.995465313725261,0.273022033078249
0.957591609468808,0.273022033078249
0.564252873042386,0.273022033078249
0.955250674409441,0.273022033078249
0.0265555611504498,0.273022033078249
0.820405593235663,0.273022033078249
0.0310447716820417,0.273022033078249
0.734878824967292,0.273022033078249
0.346935235290874,0.273022033078249
0.612989775445244,0.273022033078249
nilai bobot-IH neuron 1=0.886459626306901
IHneuron1,HOneuron1
0.300341919645278,0.482003242850437
0.0399002220189019,0.482003242850437
0.193195087766202,0.482003242850437
0.296820704616315,0.482003242850437
0.405359655696996,0.482003242850437
0.194606798893962,0.482003242850437
0.468223724574487,0.482003242850437
0.89990824470854,0.482003242850437
0.861850076191888,0.482003242850437
0.940161173155464,0.482003242850437
0.782040045714808,0.482003242850437
0.0865488937828647,0.482003242850437
0.617008971674483,0.482003242850437
0.503864728459913,0.482003242850437
iterasi12
nilai bobot-HO = 0.899584267238657
nilai bobot-IH neuron 0=0.899584267238657
IHneuron0,HOneuron0
0.272806048766658,0.272806048766658
0.481968470568656,0.272806048766658
0.734825393785713,0.272806048766658
0.796956090740027,0.272806048766658
0.995487472589744,0.272806048766658
0.957335644844374,0.272806048766658
0.564300048645354,0.272806048766658
0.955240619321911,0.272806048766658
0.0265597227787531,0.272806048766658
0.820431701809792,0.272806048766658
0.031053518655222,0.272806048766658
0.734807561500011,0.272806048766658
0.346930145684006,0.272806048766658
0.613109320345262,0.272806048766658
nilai bobot-IH neuron 1=0.889899214077317
IHneuron1,HOneuron1
0.301754294132232,0.481968470568656
0.0407644043346282,0.481968470568656
0.193222385721837,0.481968470568656
0.299356271171438,0.481968470568656
0.405976418208922,0.481968470568656
0.198046386664377,0.481968470568656
0.467255914768309,0.481968470568656
0.900005284257892,0.481968470568656
0.86182108383569,0.481968470568656
0.939928374100276,0.481968470568656
0.781938673780036,0.481968470568656
0.0885441773072244,0.481968470568656
0.617107493153861,0.481968470568656
0.502927258915924,0.481968470568656
iterasi13
nilai bobot-HO = 0.899330220415169
nilai bobot-IH neuron 0=0.899330220415169
IHneuron0,HOneuron0
0.272591568130138,0.272591568130138
0.481933873519025,0.272591568130138
0.734823519374866,0.272591568130138
0.796750310107052,0.272591568130138
0.995509436773025,0.272591568130138
0.957081598020887,0.272591568130138
0.56434674667469,0.272591568130138
0.955230654640974,0.272591568130138
0.0265638491713666,0.272591568130138
0.820457547134402,0.272591568130138
0.0310621810451212,0.272591568130138
0.734736765862199,0.272591568130138
0.346925090436238,0.272591568130138
0.613228095517258,0.272591568130138
nilai bobot-IH neuron 1=0.893183952568565
IHneuron1,HOneuron1
0.303104711577803,0.481933873519025
0.0415827989300098,0.481933873519025
0.193246241935983,0.481933873519025
0.301782318253386,0.481933873519025
0.406558732651202,0.481933873519025
0.201331125155626,0.481933873519025
0.466316102331824,0.481933873519025
0.900099066483844,0.481933873519025
0.861793153989703,0.481933873519025
0.939703029540982,0.481933873519025
0.781841042669269,0.481933873519025
0.090449834386088,0.481933873519025
0.61720206941645,0.481933873519025
0.50202258366107,0.481933873519025
iterasi14
nilai bobot-HO = 0.899078033715347
nilai bobot-IH neuron 0=0.899078033715347
IHneuron0,HOneuron0
0.272378549906141,0.272378549906141
0.481899446054089,0.272378549906141
0.734821631198335,0.272378549906141
0.796545930999114,0.272378549906141
0.995531210166757,0.272378549906141
0.956829411321065,0.272378549906141
0.564392976515712,0.272378549906141
0.955220778241038,0.272378549906141
0.0265679411323763,0.272378549906141
0.820483135291343,0.272378549906141
0.0310707610413558,0.272378549906141
0.734666425419935,0.272378549906141
0.346920068741062,0.272378549906141
0.613346117938723,0.272378549906141
nilai bobot-IH neuron 1=0.896323230778482
IHneuron1,HOneuron1
0.304396923586526,0.481899446054089
0.0423582591825089,0.481899446054089
0.193266918145038,0.481899446054089
0.304105292368959,0.481899446054089
0.407108946521913,0.481899446054089
0.204470403365542,0.481899446054089
0.465402894842548,0.481899446054089
0.900189751663341,0.481899446054089
0.861766220318759,0.481899446054089
0.939484741724544,0.481899446054089
0.781746930062014,0.481899446054089
0.0922712367141368,0.481899446054089
0.61729293201182,0.481899446054089
0.501149027221542,0.481899446054089
iterasi15
nilai bobot-HO = 0.898827653766339
nilai bobot-IH neuron 0=0.898827653766339
IHneuron0,HOneuron0
0.272166955780379,0.272166955780379
0.481865182963372,0.272166955780379
0.734819729332328,0.272166955780379
0.79634291709261,0.272166955780379
0.995552796437471,0.272166955780379
0.956579031372056,0.272166955780379
0.564438747001014,0.272166955780379
0.955210988127517,0.272166955780379
0.0265719994125687,0.272166955780379
0.82050847197004,0.272166955780379
0.0310792606796113,0.272166955780379
0.734596528430142,0.272166955780379
0.346915079844062,0.272166955780379
0.613463403547629,0.272166955780379
nilai bobot-IH neuron 1=0.899325576175245
IHneuron1,HOneuron1
0.305634335489027,0.481865182963372
0.0430933704721712,0.481865182963372
0.193284649570544,0.481865182963372
0.306331051698926,0.481865182963372
0.407629176687803,0.481865182963372
0.207472748762306,0.481865182963372
0.464515014266393,0.481865182963372
0.900277486614948,0.481865182963372
0.861740222614767,0.481865182963372
0.939273147078965,0.481865182963372
0.781656134118443,0.481865182963372
0.0940132613958423,0.481865182963372
0.617380291345407,0.481865182963372
0.500305058692787,0.481865182963372
iterasi16
nilai bobot-HO = 0.898579031086196
nilai bobot-IH neuron 0=0.898579031086196
IHneuron0,HOneuron0
0.271956750114625,0.271956750114625
0.481831079430489,0.271956750114625
0.734817813859059,0.271956750114625
0.796141234568457,0.271956750114625
0.995574199042853,0.271956750114625
0.956330408691913,0.271956750114625
0.564484066451019,0.271956750114625
0.955201282425934,0.271956750114625
0.026576024713898,0.271956750114625
0.820533562500885,0.271956750114625
0.031087681855734,0.271956750114625
0.734527063958766,0.271956750114625
0.346910123038596,0.271956750114625
0.613579967325455,0.271956750114625
nilai bobot-IH neuron 1=0.902198754345968
IHneuron1,HOneuron1
0.306820046711832,0.481831079430489
0.0437904815915737,0.481831079430489
0.193299648200181,0.481831079430489
0.308464934001469,0.481831079430489
0.408121337592935,0.481831079430489
0.210345926933028,0.481831079430489
0.463651284798,0.481831079430489
0.900362406165185,0.481831079430489
0.861715106076393,0.481831079430489
0.939067912417032,0.481831079430489
0.781568471070777,0.481831079430489
0.0956803482783532,0.481831079430489
0.617464339133544,0.481831079430489
0.49948927571005,0.481831079430489
iterasi17
nilai bobot-HO = 0.898332119721874
nilai bobot-IH neuron 0=0.898332119721874
IHneuron0,HOneuron0
0.271747899707513,0.271747899707513
0.481797130995731,0.271747899707513
0.734815884865513,0.271747899707513
0.79594085188988,0.271747899707513
0.995595421246471,0.271747899707513
0.956083497327592,0.271747899707513
0.564528942710561,0.271747899707513
0.955191659372212,0.271747899707513
0.02658001769345,0.271747899707513
0.820558411884844,0.271747899707513
0.0310960263381222,0.271747899707513
0.734458021808846,0.271747899707513
0.346905197661959,0.271747899707513
0.613695823371286,0.271747899707513
nilai bobot-IH neuron 1=0.904949854683766
IHneuron1,HOneuron1
0.307956885444836,0.481797130995731
0.0444517317143139,0.481797130995731
0.193312105586074,0.481797130995731
0.310511814996067,0.481797130995731
0.40858716532809,0.481797130995731
0.213097027270827,0.481797130995731
0.462810622294399,0.481797130995731
0.900444634416843,0.481797130995731
0.861690820691186,0.481797130995731
0.938868731658052,0.481797130995731
0.781483773159194,0.481797130995731
0.0972765492323532,0.481797130995731
0.617545250511631,0.481797130995731
0.498700390606018,0.481797130995731
iterasi18
nilai bobot-HO = 0.898086876931085
nilai bobot-IH neuron 0=0.898086876931085
IHneuron0,HOneuron0
0.27154037358356,0.27154037358356
0.481763333523272,0.27154037358356
0.734813942442428,0.27154037358356
0.795741739606228,0.27154037358356
0.995616466131111,0.27154037358356
0.955838254536803,0.27154037358356
0.564573383181943,0.27154037358356
0.955182117304021,0.27154037358356
0.0265839789669734,0.27154037358356
0.820583024819777,0.27154037358356
0.0311042957786606,0.27154037358356
0.73438939245705,0.27154037358356
0.346900303091951,0.27154037358356
0.613810984968145,0.27154037358356
nilai bobot-IH neuron 1=0.907585364382981
IHneuron1,HOneuron1
0.309047438541116,0.481763333523272
0.0450790736485081,0.481763333523272
0.193322195241956,0.481763333523272
0.312476158778384,0.481763333523272
0.409028238261656,0.481763333523272
0.215732536970042,0.481763333523272
0.461992025057171,0.481763333523272
0.900524285850705,0.481763333523272
0.861667320703237,0.481763333523272
0.938675322984826,0.481763333523272
0.781401886854925,0.481763333523272
0.0988055706925145,0.481763333523272
0.61762318585248,0.481763333523272
0.497937218406371,0.481763333523272
iterasi19
nilai bobot-HO = 0.89784326290168
nilai bobot-IH neuron 0=0.89784326290168
IHneuron0,HOneuron0
0.271334142806404,0.271334142806404
0.481729683172323,0.271334142806404
0.734811986683437,0.271334142806404
0.795543870179177,0.271334142806404
0.995637336610897,0.271334142806404
0.955594640507397,0.271334142806404
0.56461739485488,0.271334142806404
0.955172654653013,0.271334142806404
0.0265879091120334,0.271334142806404
0.820607405723931,0.271334142806404
0.0311124917224067,0.271334142806404
0.734321166997479,0.271334142806404
0.346895438743818,0.271334142806404
0.613925464642555,0.271334142806404
nilai bobot-IH neuron 1=0.910111232594613
IHneuron1,HOneuron1
0.310094077410412,0.481729683172323
0.0456742939675495,0.481729683172323
0.193330074705265,0.481729683172323
0.314362061530589,0.481729683172323
0.409445994799021,0.481729683172323
0.218258405181674,0.481729683172323
0.461194565761177,0.481729683172323
0.900601466286454,0.481729683172323
0.861644564152612,0.481729683172323
0.938487426368169,0.481729683172323
0.781322671323988,0.481729683172323
0.100270810527428,0.481729683172323
0.617698292341212,0.481729683172323
0.497198666377533,0.481729683172323
iterasi20
nilai bobot-HO = 0.897601240503262
nilai bobot-IH neuron 0=0.897601240503262
IHneuron0,HOneuron0
0.271129180312931,0.271129180312931
0.481696176371672,0.271129180312931
0.734810017684373,0.271129180312931
0.795347217828253,0.271129180312931
0.995658035442295,0.271129180312931
0.955352618108979,0.271129180312931
0.564660984333675,0.271129180312931
0.955163269937861,0.271129180312931
0.0265918086708379,0.271129180312931
0.820631558756958,0.271129180312931
0.0311206156161991,0.271129180312931
0.734253337091728,0.271129180312931
0.346890604067498,0.271129180312931
0.614039274218151,0.271129180312931
nilai bobot-IH neuron 1=0.912532926261738
IHneuron1,HOneuron1
0.311098980529904,0.481696176371672
0.0462390305036478,0.481696176371672
0.193335887317977,0.481696176371672
0.316173289564145,0.481696176371672
0.40984174873207,0.481696176371672
0.220680098848799,0.481696176371672
0.460417384362436,0.481696176371672
0.900676273723917,0.481696176371672
0.861622512475322,0.481696176371672
0.938304801403258,0.481696176371672
0.781245997093612,0.481696176371672
0.101675390116588,0.481696176371672
0.617770705344678,0.481696176371672
0.496483724891545,0.481696176371672
iterasi21
nilai bobot-HO = 0.897360775066634
nilai bobot-IH neuron 0=0.897360775066634
IHneuron0,HOneuron0
0.270925460765492,0.270925460765492
0.481662809797133,0.270925460765492
0.734808035542677,0.270925460765492
0.795151758393079,0.270925460765492
0.995678565234157,0.270925460765492
0.955112152672351,0.270925460765492
0.56470415786193,0.270925460765492
0.955153961757986,0.270925460765492
0.0265956781527758,0.270925460765492
0.820655487838787,0.270925460765492
0.0311286688163316,0.270925460765492
0.734185894924383,0.270925460765492
0.346885798545145,0.270925460765492
0.614152424864075,0.270925460765492
nilai bobot-IH neuron 1=0.914855478888562
IHneuron1,HOneuron1
0.312064153085865,0.481662809797133
0.0467747876042643,0.481662809797133
0.193339763770298,0.481662809797133
0.317913312550016,0.481662809797133
0.410216702556589,0.481662809797133
0.223002651475623,0.481662809797133
0.45965968184567,0.481662809797133
0.900748799082228,0.481662809797133
0.861601130154558,0.481662809797133
0.938127225411759,0.481662809797133
0.781171744890157,0.481662809797133
0.103022182358082,0.481662809797133
0.61784054960664,0.481662809797133
0.495791459413568,0.481662809797133
iterasi22
nilai bobot-HO = 0.897121834187331
nilai bobot-IH neuron 0=0.897121834187331
IHneuron0,HOneuron0
0.270722960419835,0.270722960419835
0.481629580351506,0.270722960419835
0.734806040356909,0.270722960419835
0.794957469210206,0.270722960419835
0.995698928456866,0.270722960419835
0.954873211793048,0.270722960419835
0.56474692134505,0.270722960419835
0.955144728787895,0.270722960419835
0.026599518036704,0.270722960419835
0.820679196666598,0.270722960419835
0.0311366525954169,0.270722960419835
0.734118833163238,0.270722960419835
0.346881021688905,0.270722960419835
0.614264927138746,0.270722960419835
nilai bobot-IH neuron 1=0.917083533282483
IHneuron1,HOneuron1
0.312991444171328,0.481629580351506
0.0472829494828303,0.481629580351506
0.193341823443495,0.481629580351506
0.319585332644856,0.481629580351506
0.410571959068511,0.481629580351506
0.225230705869544,0.481629580351506
0.458920714694739,0.481629580351506
0.900819126851464,0.481629580351506
0.861580384415557,0.481629580351506
0.937954491771416,0.481629580351506
0.78109980462281,0.481629580351506
0.104313836206717,0.481629580351506
0.617907940294562,0.481629580351506
0.495121003450328,0.481629580351506
iterasi23
nilai bobot-HO = 0.896884387550126
nilai bobot-IH neuron 0=0.896884387550126
IHneuron0,HOneuron0
0.270521657006762,0.270521657006762
0.481596485146722,0.270521657006762
0.734804032226346,0.270521657006762
0.794764329002645,0.270521657006762
0.995719127450706,0.270521657006762
0.954635765155844,0.270521657006762
0.564789280370787,0.270521657006762
0.955135569772061,0.270521657006762
0.026603328773012,0.270521657006762
0.820702688730146,0.270521657006762
0.0311445681485401,0.270521657006762
0.734052144923621,0.270521657006762
0.346876273038892,0.270521657006762
0.614376791029556,0.270521657006762
nilai bobot-IH neuron 1=0.919221379134944
IHneuron1,HOneuron1
0.313882561893358,0.481596485146722
0.0477647919395084,0.481596485146722
0.193342175581935,0.481596485146722
0.321192310103125,0.481596485146722
0.410908531496129,0.481596485146722
0.227368551722005,0.481596485146722
0.458199789987785,0.481596485146722
0.900887335668999,0.481596485146722
0.861560244957749,0.481596485146722
0.93778640844113,0.481596485146722
0.781030074491738,0.481596485146722
0.10555279824197,0.481596485146722
0.617972983919485,0.481596485146722
0.494471552324406,0.481596485146722
iterasi24
nilai bobot-HO = 0.896648406771827
nilai bobot-IH neuron 0=0.896648406771827
IHneuron0,HOneuron0
0.270321529625804,0.270321529625804
0.481563521487881,0.270321529625804
0.734802011250638,0.270321529625804
0.794572317780552,0.270321529625804
0.995739164433518,0.270321529625804
0.954399784377545,0.270321529625804
0.564831240228015,0.270321529625804
0.955126483520274,0.270321529625804
0.0266071107854903,0.270321529625804
0.820725967325616,0.270321529625804
0.0311524165987923,0.270321529625804
0.733985823736344,0.270321529625804
0.346871552161361,0.270321529625804
0.614488025988939,0.270321529625804
nilai bobot-IH neuron 1=0.921272986165535
IHneuron1,HOneuron1
0.314739086685427,0.481563521487881
0.0482214926825099,0.481563521487881
0.19334092031929,0.481563521487881
0.322736985868656,0.481563521487881
0.411227352381951,0.481563521487881
0.229420158752596,0.481563521487881
0.457496261034164,0.481563521487881
0.900953498830783,0.481563521487881
0.861540683718861,0.481563521487881
0.937622796654663,0.481563521487881
0.780962460202894,0.481563521487881
0.106741331683501,0.481563521487881
0.618035779146931,0.481563521487881
0.493842357661028,0.481563521487881
iterasi25
nilai bobot-HO = 0.896413865260098
nilai bobot-IH neuron 0=0.896413865260098
IHneuron0,HOneuron0
0.270122558649445,0.270122558649445
0.481530686858956,0.270122558649445
0.734799977529532,0.270122558649445
0.794381416751711,0.270122558649445
0.995759041507722,0.270122558649445
0.954165242865815,0.270122558649445
0.564872805923917,0.270122558649445
0.955117468903424,0.270122558649445
0.0266108644730247,0.270122558649445
0.82074903556818,0.270122558649445
0.0311601990022582,0.270122558649445
0.73391986351881,0.270122558649445
0.346866858647051,0.270122558649445
0.614598640967209,0.270122558649445
nilai bobot-IH neuron 1=0.923242033438195
IHneuron1,HOneuron1
0.315562483072861,0.481530686858956
0.0486541404434792,0.481530686858956
0.193338149579772,0.481530686858956
0.32422190156027,0.481530686858956
0.411529281392587,0.481530686858956
0.231389206025255,0.481530686858956
0.456809523482865,0.481530686858956
0.901017684746225,0.481530686858956
0.861521674666567,0.481530686858956
0.937463489760347,0.481530686858956
0.780896874274597,0.481530686858956
0.107881533205151,0.481530686858956
0.618096417513893,0.481530686858956
0.493232722491765,0.481530686858956
iterasi26
nilai bobot-HO = 0.896180738086359
nilai bobot-IH neuron 0=0.896180738086359
IHneuron0,HOneuron0
0.269924725636661,0.269924725636661
0.481497978909943,0.269924725636661
0.734797931162634,0.269924725636661
0.794191608240669,0.269924725636661
0.995778760666754,0.269924725636661
0.953932115692076,0.269924725636661
0.564913982199747,0.269924725636661
0.955108524849654,0.269924725636661
0.0266145902111365,0.269924725636661
0.82077189640341,0.269924725636661
0.0311679163525223,0.269924725636661
